Array Size;Gops/s;Gops/s (huge pages)
4096;18.584577140316892;30.090568027124913
8192;29.186353593578986;34.97666141315867
12288;35.201881193346836;36.30084181867684
16384;31.18076956898923;38.45398534240976
20480;37.16795499847214;39.81616207874957
24576;37.47121978125745;59.22839653512994
28672;43.15341848117668;90.17295512965052
32768;44.68163932960894;96.12608721570861
36864;45.84176901473033;94.39785928015087
40960;51.782500091929236;96.27670678863747
45056;51.95301434148628;49.58774809555954
49152;52.52404911798099;60.022614934333966
53248;58.04374884637754;66.65356520834959
57344;58.15730133100589;54.678793123915796
61440;58.35544658493872;76.05834928615559
65536;61.077054609300184;61.08325128180681
69632;62.402091894843586;83.05525634678831
73728;62.2849734444358;93.6133892905901
77824;63.01002033577678;97.44515967971415
81920;67.22771378121584;90.92219125042759
86016;67.4202981450253;88.15275604718153
90112;67.65838456752387;86.74219478978513
94208;67.3624916011438;96.16418434564761
98304;71.40869202495355;74.95564747400456
102400;71.26226149926666;93.97498824635639
106496;71.62238291142867;94.46566211624406
110592;64.87681245944192;63.23040113842991
114688;65.18851325556734;62.633904224469006
118784;67.74235250558432;96.55023693613501
122880;71.53486253904288;87.53363731630469
126976;72.01739427479293;68.98868622713152
131072;71.93578298162583;86.361317769131
135168;62.77728987592126;72.59823957404409
139264;66.37707354603673;85.67639690030879
143360;66.68498822423932;78.02078380022316
147456;65.65435429321951;78.24821960651721
151552;66.11717383561663;82.19980905349794
155648;64.91863959720644;76.00861358807973
159744;63.52888888324187;69.43626220866206
163840;62.954176960357586;73.60883815135334
167936;63.447524406698946;67.99916703982012
172032;62.60607077983089;62.81428449329064
176128;61.51349526750923;55.877422213866545
180224;62.25664598597039;62.35384605776737
184320;62.70950101156061;63.97954733361555
188416;61.704166216111844;57.501225047749514
192512;60.486542836628864;58.41343546582261
196608;61.19594652968017;60.56046504718323
200704;61.77416069221261;57.645788767933105
204800;62.49653725971084;57.65073973917619
208896;62.20357452110263;63.234310524329295
212992;62.69286765513455;64.12147829575544
217088;63.39510718584467;60.60263710628351
221184;63.725819127976024;62.86101749479381
225280;64.55999803342404;65.65907742187613
229376;64.94942880390562;67.48447286886194
233472;64.71720375300916;62.42289967897121
237568;65.16150857142857;65.33037559287942
241664;66.26575822319718;66.82774154670238
245760;66.74151170568562;66.23203451709261
249856;66.28579008456309;63.69981624758837
253952;66.76911590566985;64.04821819348628
258048;68.07210977743635;65.04949879788354
262144;68.12692414468627;64.7692241845553
266240;67.78579309174233;66.01358356431035
270336;68.39491532396299;68.33049678910866
274432;68.42781302531658;67.61920840240684
278528;68.47563910289334;66.9026424092874
282624;67.70507525404774;67.56183998277201
286720;68.36882698284793;67.44642839036756
290816;67.60600463991206;68.27704013393951
294912;68.39612836489916;68.39612836489916
299008;68.30962517099864;67.39531688434737
303104;67.78955583155059;67.30907122444049
307200;67.23983960496595;67.69387236206458
311296;67.61850356376512;67.28267999490967
315392;67.72135012900206;67.21859921001764
319488;68.34864734263198;67.76198136540742
323584;68.27603640661842;66.92412663097825
327680;68.2919496152264;68.3094533939633
331776;68.29126881496897;67.06447928020131
335872;67.72546178773142;66.32393510287612
339968;68.31505252948739;67.65037787876203
344064;67.76133106960951;66.56710144724492
348160;66.86535842743622;66.85788689779211
352256;68.24082424205916;67.75571946289384
356352;67.05922440566242;67.16268237273876
360448;68.37662579577704;67.40911957201287
364544;68.34616937332446;65.23463556531428
368640;67.72597880932801;67.57708851794555
372736;68.29723818477053;65.72105808186805
376832;68.27287414018366;66.9979738342838
380928;67.56964498615815;67.7128603578085
385024;68.30416765413801;68.24765136360185
389120;68.2467894150895;67.57549054523871
393216;68.30354864079331;67.08584140699305
397312;68.2835877512397;66.41526643943361
401408;67.54751072508901;68.06110550464338
405504;68.15933684126375;67.93879146654753
409600;67.37500632004719;66.61161376322588
413696;68.20838088044945;67.76982898610423
417792;68.23424481079695;68.11787362496803
421888;68.26247209421403;66.56582188479472
425984;68.18462060431612;67.33255292258872
430080;68.24798905608755;66.54308423443672
434176;67.40689239924454;65.95987471250855
438272;68.00773956618411;67.66044248836225
442368;67.51465972263492;65.80378755367632
446464;68.24149290109791;66.45184181545137
450560;68.13512374299994;66.31985650888461
454656;68.10319546442268;67.14446189503526
458752;68.25061309503813;67.06096366485278
462848;68.10682620338889;67.69945352971051
466944;67.27135612423987;66.71185245764833
471040;66.88766864171666;67.31224819536503
475136;68.22661573870839;66.73776189163954
479232;68.01016601997588;66.77625590353375
483328;68.11008370997234;67.23242101510147
487424;68.08794569422886;65.66971371262693
491520;68.09080269555575;67.61590521438781
495616;68.10378807041532;66.98189006555724
499712;67.52294569715396;67.73648064771709
503808;68.04500954979537;66.66563124652066
507904;67.49477021418832;66.42147389491242
512000;67.90875848859483;64.77333549590463
516096;67.95796161309075;66.24611212018227
520192;68.05919182282794;67.98585512186855
524288;68.13009831580747;67.32812406009702
528384;67.385004048583;67.06821759570181
532480;67.39149208618096;65.61697528830312
536576;67.36627472156599;67.49534276480101
540672;68.02300717948718;66.16803990688393
544768;67.79117125656968;65.11065001224591
548864;68.01242417021277;67.57346692904171
552960;67.8016348773842;66.51594687160637
557056;67.88777716654229;67.84546590207034
561152;67.99911499424407;66.64557531276063
565248;67.8779687846482;66.39068162070609
569344;66.73489618218353;66.99475325929309
573440;67.49583979349141;66.53385487168477
577536;67.15760578054109;66.06228837681671
581632;66.93447345982312;66.32262865716429
585728;67.92786560927773;67.19443947701392
589824;66.9032274952229;67.55505675545444
593920;67.88040413166186;67.7000447133427
598016;67.78224959701366;67.08597154366961
602112;66.78586620321092;66.64483547257876
606208;67.88151439693074;67.9356000374466
610304;67.8096141760086;65.82239122681766
614400;67.85941707857509;67.58681194513896
618496;67.52945644330876;67.47802139718698
622592;67.50487745541508;67.84588455644476
626688;67.78844791916823;65.89626651235844
630784;67.60502724174607;67.08548388725283
634880;66.23000664451827;67.25977389372709
638976;66.94254158042554;66.78184808642493
643072;61.28260682446973;65.70432836027504
647168;63.73221997057153;67.46960363994052
651264;61.743310491234226;67.63123093609461
655360;62.90956696700073;67.01103635147881
659456;60.60423934503653;64.34236717551087
663552;61.95148214424649;67.14414368833799
667648;62.272020031298915;67.46663411325875
671744;62.7606710001938;67.56816719055305
675840;63.260791908607615;65.19463866786974
679936;64.43573902745482;67.17863631200545
684032;64.25691268034093;66.99785123689728
688128;63.60722830275643;66.31457007560024
692224;65.44100083507965;66.2840818866976
696320;65.98658714380386;67.3553878893403
700416;64.8417061364192;66.89319184253253
704512;66.00595631240208;66.11759052247146
708608;66.83934671006948;66.27596065380644
712704;66.9617464262058;67.49013302742055
716800;67.54548727088577;66.7982941613038
720896;67.40655407808927;67.14119651105347
724992;67.3877185757407;66.76864685869629
729088;67.27022904259266;66.392674044291
733184;65.51804336241726;67.06403745410547
737280;66.80797994944405;66.71282521838738
741376;67.0358971036966;66.0168390666346
745472;67.44417115368385;64.6907024952612
749568;66.99956853620868;67.03709775573675
753664;67.43895127734777;65.81965757566536
757760;67.52060140106532;66.45090850182049
761856;66.29415746293988;66.92582464375525
765952;67.25870827898646;67.34213204835575
770048;67.46471414008396;64.32649635745507
774144;66.63560083727741;67.35282739420035
778240;67.1408880833772;64.67786934793435
782336;67.44046970982522;67.11588077345269
786432;67.68252186977143;67.3932955465587
790528;65.34789437428245;66.18743371723073
794624;67.29922299101034;66.85188774741015
798720;65.9953874618018;66.46584005991512
802816;67.63619513898655;67.30657500366792
806912;66.06033877412196;65.09629709307016
811008;67.35391974029096;66.37729142226715
815104;67.38450821616128;66.89157521230977
819200;66.49160425605241;67.31637464832183
823296;67.26646940696496;66.25058340709745
827392;66.6710358794742;66.19136
831488;67.3137460862948;67.044219721149
835584;67.53721136839702;65.54861505723954
839680;66.67760144082777;65.52076598546138
843776;67.20024837593859;66.33101161127512
847872;67.097582009376;67.22644574332911
851968;67.2190392314607;66.83782147347247
856064;67.37194953994619;66.2906702269693
860160;65.77360580092288;66.52458371530962
864256;67.28190797646103;66.86511254917026
868352;67.35383525840993;65.15297108124966
872448;66.70999928232088;66.1626954930983
876544;66.49910858493598;67.23930759525612
880640;67.24750505476446;66.98910804442949
884736;67.15187077845663;66.09744919479922
888832;67.15519622227845;65.85212488126014
892928;66.7104209994952;66.30688952041488
897024;67.1671541591564;66.25464306413288
901120;67.02798760914857;66.73277791803417
905216;66.56738648807287;65.63501140016729
909312;67.08859158981302;65.2752228142862
913408;67.1993887618851;62.65337263480094
917504;67.08517051162967;59.1643656412311
921600;66.60126949034367;66.27787581155319
925696;67.1274778709664;67.03556650741766
929792;66.9894749600202;62.933746954928196
933888;66.06316215374628;64.94500999268828
937984;65.19043750618785;66.24736912943071
942080;67.00359305543908;65.52168090582994
946176;67.05182743490946;66.55957122519052
950272;67.05548387096775;65.7555739493982
954368;66.25047274436028;65.79666688763672
958464;66.85463179074446;66.73342848803112
962560;66.97955962945748;66.35199383218402
966656;67.12662599022417;66.1987060193173
970752;67.00072235839966;65.36020672104883
974848;66.45949015049791;66.49655695420353
978944;66.96817056003155;67.05618218985632
983040;66.81307796145735;65.71310005777949
987136;66.31794196391452;65.60877584930493
991232;66.27357560205581;66.774001015859
995328;66.79865399767255;65.5306065344416
999424;66.92944918801273;65.35207141605396
1003520;66.90881270229535;65.74654072608851
1007616;66.2267113692946;65.85686359558173
1011712;66.62037695279692;65.12703900156006
1015808;66.9501061256991;66.51764987307754
1019904;66.5597579223623;65.94678235051546
1024000;66.23341464032659;66.02429115351075
1028096;66.75612885950967;65.35970302636271
1032192;66.83445375600708;66.0052835970025
1036288;66.92664575790235;66.45902745442801
1040384;66.01792216805752;65.29854296253389
1044480;66.88799623043171;65.8850151589398
1048576;66.32138482023969;66.55401369634208
1052672;66.92107058922987;65.0602024962572
1056768;66.71524112835957;64.00527835051547
1060864;66.77761490571763;66.25444132547132
1064960;66.78819299272514;66.0734190017332
1069056;65.74455810877832;65.58733932547209
1073152;65.65455867116191;64.70219513776337
1077248;66.52022216628912;66.14838378107792
1081344;65.57920105471327;64.55433188586736
1085440;66.22416633287266;65.71748592668054
1089536;66.64276659384979;65.92640546413496
1093632;66.38759294848917;65.89671378910775
1097728;66.59731899338583;66.534508700358
1101824;66.27884873737274;65.9811286983912
1105920;65.73075780089154;66.7165814830331
1110016;65.85100485602963;66.68614043004264
1114112;66.69498516184751;64.70032664683904
1118208;66.43004555694618;65.69917038060036
1122304;66.59003733333333;66.7457774807885
1126400;66.46987426655491;65.82978582101943
1130496;66.16619156631475;65.74531958468563
1134592;65.75179189990122;64.6815748643615
1138688;66.63621106811412;66.29431974377884
1142784;65.54587252131742;66.52539846102376
1146880;66.04392003923772;64.99876228271548
1150976;66.17679157613239;66.15282043879137
1155072;66.70027905877424;62.26998401504466
1159168;66.4497509678658;66.00244839857652
1163264;66.53185005453626;65.81408769448373
1167360;66.02934619863585;65.15500526621298
1171456;65.13589253147101;65.36928278352207
1175552;66.32354141789733;66.27954812438188
1179648;66.43493675333094;66.65274200611167
1183744;66.5948905818334;66.65439685961582
1187840;66.61896845267903;66.46918810891832
1191936;66.36859572327045;65.71646792881972
1196032;66.01904278008364;65.8875889629228
1200128;65.88004232804234;64.08572674856241
1204224;65.69935181843817;66.32236659628597
1208320;66.02181575878728;65.27337383511271
1212416;66.45227036200532;65.60450199813121
1216512;66.2193695371202;66.01852018530775
1220608;66.26993860918536;66.35889650228837
1224704;66.57786845637584;65.72507458592636
1228800;65.2317783138784;65.49468713726586
1232896;65.75809032400805;65.17690548541712
1236992;65.69008893709616;65.78288184863325
1241088;66.42384345208228;66.39790173967822
1245184;66.32323939817225;66.58364102550392
1249280;66.07399395603416;65.97946855916818
1253376;65.32164427083987;65.45295321498264
1257472;65.75561012742017;66.05621344859115
1261568;65.62593223263049;65.90074540461657
1265664;66.14383723399399;65.48503053622595
1269760;65.81183268700711;65.19270567295591
1273856;66.23132792252808;65.00362306040658
1277952;66.27306453628921;65.6222883475971
1282048;66.150128100051;65.93027460029668
1286144;65.3737687928047;66.36681213342912
1290240;65.39848926191064;65.84096132587898
1294336;66.1010591941635;64.66955762835592
1298432;65.49038827478917;66.20779387623065
1302528;65.45652481528552;64.7271780956273
1306624;66.22435745248417;65.96590484098648
1310720;66.15436926215574;65.31401827735473
1314816;65.97588248654417;66.2584440944882
1318912;66.25478901540522;65.40781692920805
1323008;65.51166130230256;66.3512674035196
1327104;66.22275449101798;65.42116028752163
1331200;66.27462147990752;63.38882606865472
1335296;65.62487813042105;59.97079749730984
1339392;65.84074267209168;64.65604928510761
1343488;66.3857108420702;63.68191999959005
1347584;65.51808788330932;64.83997037632342
1351680;64.283609062919;64.31155497881433
1355776;66.20544685758475;65.16831938726867
1359872;66.32413963587773;64.15079181470514
1363968;65.86022662555983;63.14534513166582
1368064;65.57903439218585;59.40440860688356
1372160;66.17062346538142;64.72910819161734
1376256;66.10435757171449;64.16735114133074
1380352;65.81449099155478;65.77272107591979
1384448;65.9224764778124;62.74952503616524
1388544;65.40737193326791;62.43410348275236
1392640;65.58124943208537;63.130049481245024
1396736;65.30315168811978;62.130632625890826
1400832;65.3136291758822;64.84699070904647
1404928;64.89380369195739;65.54945818958436
1409024;65.97066118024138;63.5104185447521
1413120;65.9474025623367;61.2481904495363
1417216;65.0970171093954;64.71479015420503
1421312;65.79604199388278;62.13548770678139
1425408;66.0347849106552;61.94382759774546
1429504;65.99551580608103;61.46810364275183
1433600;65.02976415481965;61.69705830254253
1437696;65.88330805176037;65.56577924653007
1441792;66.11856642020437;63.64236706634672
1445888;65.78901097161939;62.23722520274485
1449984;65.30269856776225;65.8002506576761
1454080;65.24591245682825;63.47961800818555
1458176;65.28431236350539;64.40267467727531
1462272;64.55037564503638;63.240099902501576
1466368;64.57574613454221;60.999019983287106
1470464;65.25977674049477;62.92896921821143
1474560;65.17929737753589;64.45810652902803
1478656;64.86997972771228;63.42335993526422
1482752;65.87461300206952;62.91601266624446
1486848;65.71162005277044;63.9419137101257
1490944;65.52525286979338;62.02141901435778
1495040;65.58683592363496;65.65958939067376
1499136;64.3479235834485;61.49823696682464
1503232;65.4387415285679;64.45561929511126
1507328;65.26727767754635;62.632343117966485
1511424;63.85955172705181;64.33665527249275
1515520;65.43804699825625;64.1785842491809
1519616;65.12999288532181;63.398613607188715
1523712;65.73172722747636;65.00017063636865
1527808;65.26056247322089;62.982413191691776
1531904;64.6093671934107;63.901017166693414
1536000;64.85921833728092;60.37797921241329
1540096;64.98865209040613;64.14105988837184
1544192;64.70996104108693;62.4836251878556
1548288;64.97200688468159;62.61971061971063
1552384;64.98057893022569;63.96089956242481
1556480;65.60972461160304;62.2592
1560576;64.73249306346356;64.78325597324526
1564672;64.48562335432169;64.93342985857822
1568768;65.26997528082319;61.89112109589042
1572864;64.18813408906883;61.81881657004075
1576960;65.38772850678734;65.39848926191064
1581056;65.17864583878635;65.34609379305279
1585152;65.35994821708248;62.69454665306442
1589248;65.55780172987359;65.50876822072634
1593344;65.49615591675882;63.85904733092474
1597440;64.68530002449181;63.5575874098051
1601536;64.99974273791017;59.22031312529486
1605632;64.72289466823312;64.13049099685561
1609728;65.51629617424425;63.533467653377905
1613824;65.45612576946964;65.08288404669364
1617920;64.7840479658557;60.73889991537811
1622016;65.26762350935844;62.388535080042075
1626112;63.70083106050925;64.69976812066858
1630208;63.69598925959899;65.04304668465376
1634304;64.74765296559285;61.949693335404696
1638400;65.03842406975618;62.111401338526356
1642496;65.12100112797381;65.17660223723945
1646592;65.39860869404045;65.19542687453601
1650688;65.42595019659241;62.01545106515672
1654784;65.18995536564323;64.6487545188411
1658880;64.953291459336;63.400039619928954
1662976;64.80532790878021;62.82627886505567
1667072;65.28676133821693;63.76135626973961
1671168;64.77357051495557;60.50252751177234
1675264;64.9145889500041;63.517118483412325
1679360;65.48367802691592;64.00487842061135
1683456;65.01140469383267;64.5222275274056
1687552;65.08438271346694;65.20872239050348
1691648;64.64546474972424;63.35623556655287
1695744;64.83577791870309;62.89570071942447
1699840;64.95847142151212;64.52977517830811
1703936;65.59581050360906;62.47047281921618
1708032;65.17846435035598;61.42350509941203
1712128;65.16152282411983;64.81769037663459
1716224;65.08074011114743;64.46955440414509
1720320;65.27874386653582;63.66136615511828
1724416;65.19098789587133;64.07021070642875
1728512;64.34823022287534;65.06176910890802
1732608;64.44986566235929;65.41932996605118
1736704;64.67258565879168;64.4970026054952
1740800;64.96304870447868;64.1545104114269
1744896;64.88752028977187;61.49732608417409
1748992;65.30257528862688;64.70739231774292
1753088;65.49484960424931;64.94150677061535
1757184;64.77743744087716;64.79338964870821
1761280;64.0344038662799;64.84481033396843
1765376;64.37314406641705;65.27097862507222
1769472;64.75085308174556;65.00043425269834
1773568;64.95205297147061;64.0118794728484
1777664;64.95516653910425;62.98588041758938
1781760;65.30724234913109;64.13534308211473
1785856;65.42324720764813;64.97243591863734
1789952;65.15196797971201;64.94249021713604
1794048;64.48315523118427;65.25428783996033
1798144;64.55300833789153;64.91673547941592
1802240;65.03792772440872;64.43194530481658
1806336;65.01332024539879;63.817876987313326
1810432;65.00301273049999;65.04547524125753
1814528;64.85017710506804;65.02273537251284
1818624;65.06200473427819;63.79234263465282
1822720;64.36457017974654;64.50520521012534
1826816;64.9356285385346;64.75625765159597
1830912;64.60986636170561;65.0473124604019
1835008;65.1072053236686;64.66288005345807
1839104;65.16689830034687;64.08921103986619
1843200;65.13040109723283;63.91747281031179
1847296;65.12419389587075;64.84196677493813
1851392;65.02449951219512;65.09507739448235
1855488;63.53967544265456;63.541399759379615
1859584;64.697104783786;61.34311092466579
1863680;64.52372009226349;64.84139712065583
1867776;65.03368421467552;65.10138736169787
1871872;64.91866028708134;64.18711912656693
1875968;64.83797013025463;64.41438198636642
1880064;65.20630969325154;64.4089766147267
1884160;64.92001081778278;63.36324873096448
1888256;64.21627150612704;64.74377729408809
1892352;63.79920836372479;64.14581096593898
1896448;63.54590157068063;64.2218161404898
1900544;65.04180306398729;64.92075956568094
1904640;65.03038739330269;64.6237204616517
1908736;64.67833411421866;62.86228779745091
1912832;65.11593731363021;64.97943099787686
1916928;65.03890775630046;64.97175808511096
1921024;64.74134957571783;64.05466367425457
1925120;64.60878177181871;64.94890739825637
1929216;64.87607412447976;64.8048845710522
1933312;65.01917427375221;63.97852996998947
1937408;65.13188692204962;64.24259415542618
1941504;65.09263551775415;64.09540966564025
1945600;64.82155805977462;64.88687942589928
1949696;65.32254199163322;64.05829988726043
1953792;58.94168379135213;64.70350129870131
1957888;61.293554717592656;64.44856464039687
1961984;64.33616148049143;63.790541625781216
1966080;64.17929254186012;64.83543155028863
1970176;64.99369584479969;64.1437734006186
1974272;62.4835663009951;64.23354624438441
1978368;62.542258752864946;64.72658269262229
1982464;64.24402608824714;64.21976028506641
1986560;63.41601693681638;64.17229765743463
1990656;63.80990785552042;64.62472227019684
1994752;64.58471881271083;64.05240427069118
1998848;64.3440527925318;65.00847223351492
2002944;64.82982809016596;63.544354807381026
2007040;64.63862952510027;64.9284792819011
2011136;64.52663911750128;64.74926640551186
2015232;64.19221318189265;64.872230182365
2019328;63.12747150247828;64.81604472210158
2023424;64.79188106518544;63.71453193027553
2027520;64.41963729924888;64.88064
2031616;64.57942523516056;64.35673381888425
2035712;64.62054449753016;65.03660179299104
2039808;64.15141055247548;64.58150014279566
2043904;64.5319823639027;64.73778356114126
2048000;63.756141062018656;64.70382256998656
2052096;64.7551042813707;64.90624104249983
2056192;64.48863772240877;64.49217740749816
2060288;64.56790924671509;64.41545285784073
2064384;64.31136194891978;63.76820368668577
2068480;64.6119426004463;62.959441978440076
2072576;64.768;64.76272959557329
2076672;64.61905518211988;63.82260843508878
2080768;63.76981871512678;64.45747918683446
2084864;64.35860052372973;63.839678627574
2088960;63.059541066913134;64.119999294675
2093056;64.63797434419881;64.6928940402795